,OBJECTID,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USERID,WORKSTATE,TMPID,IDCHECK,ORDERID,DEPT_CODE,STNL_REG,ID½Å±ÔºÎ¿©,latitude,longitude
0,37653,2060004400,101,ÆÇ±³IC¾Õ»ç°Å¸®,1,,sn_si-kg,5,999,,,00000,206,,37.39619980732425,127.10298966807443
1,37654,2060003700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.393905369728884,127.10067360538153
2,37656,2060003500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.39154290111992,127.06747682429466
3,37657,2060003400,104,-,0,,sn_si-kg,5,999,,,00000,206,,37.391425651111035,127.06841523085939
4,37658,2060003300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.3913514642382,127.06432576178202
5,37659,2060002800,101,¿îÁßIC,0,,sn_si-kg,5,999,,,00000,206,,37.390670339316955,127.0604773865515
6,37660,2060002400,101,³«»ý³óÇù»ï°Å¸®,0,,sn_si-kg,5,999,,,00000,206,,37.38858865163604,127.10174204311977
7,37661,2060001800,104,¹éÇö°í°¡Â÷·Î,0,,sn_si-kg,5,999,,,00000,206,,37.382152120235446,127.10229207476823
8,37662,2060001700,104,¹éÇö°í°¡Â÷µµ,0,,sn_si-kg,5,999,,,00000,206,,37.38125621383119,127.1021860429023
9,37663,2060001500,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.37781996371251,127.13785698030028
10,37664,2060001300,101,Àå¾È»ï°Å¸®,0,,sn_si-kg,5,999,,,00000,206,,37.37452377670462,127.14237076210156
11,37665,2060001200,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.373728120424914,127.14534573106562
12,37666,2060001100,101,À²µ¿°ø¿øÀÔ±¸»ï°Å¸®,1,,sn_si-kg,5,999,,,00000,206,,37.37223396432239,127.14707226208805
13,37667,2060001000,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.37208337015062,127.14718388683764
14,37668,2060000900,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.370956088872674,127.147602012226
15,37669,2060000800,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.36960946385108,127.14816729277868
16,37670,2060000700,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.368855557697316,127.14863582426744
17,37671,2060000600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.36310396344402,127.14938441812603
18,37672,2060000500,105,-,0,,sn_si-kg,5,999,,,00000,206,,37.360526026270065,127.1475467309009
19,37673,2060000100,101,¸Ó³»±³Â÷·Î,0,,sn_si-kg,5,999,,,00000,206,,37.34253899482951,127.10234182436352
20,37678,2060043100,104,ÇÏÅ¾ÁöÇÏÂ÷µµ,0,,sn_si-kg,5,999,,,00000,206,,37.40285483890449,127.12825623110427
21,37684,2060052100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41233627684551,127.12398813688674
22,37685,2060054600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.413844807711314,127.12398788687517
23,37686,2060054500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41383458871513,127.12500216834019
24,37687,2060052300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41234099558818,127.12500891775198
25,37688,2060050100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.410372089185046,127.13044029310834
26,37689,2060050800,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.41131815167813,127.12870826183246
27,37690,2060050900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.411336808113674,127.12954516821492
28,37691,2060052500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41234368276241,127.1295442931746
29,37694,2060027000,103,-,0,,sn_si-kg,5,999,,,00000,206,,37.374741807438056,127.1209694806571
30,37695,2060029400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37733633890207,127.11623951173249
31,37696,2060001702,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.369615589133446,127.10166654323677
32,37697,2060023400,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.37081705728423,127.09280551159088
33,37698,2060002801,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.390309932416415,127.05756885590165
34,37699,2060030400,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.378253463910255,127.04798423065029
35,37700,2060039300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.389140713953566,127.05923848052396
36,37701,2060040900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.391904651607604,127.0647147932034
37,37702,2060002600,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.3888548077893,127.09394885565962
38,37703,2060030200,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.37801287008642,127.07920301228899
39,37704,2060040700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.391755838992765,127.0623328551718
40,37705,2060040300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.390936276035575,127.06361576142899
41,37706,2060033900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38222243282894,127.08264676185411
42,37707,2060034200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38273337004938,127.08490151146896
43,37708,2060001900,101,¾È°ñÀÔ±¸»ï°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38284380769392,127.13219554308034
44,37709,2060002000,101,»õ¸¶À»¿¬¼ö¿øÀÔ±¸»ï°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.383861869908685,127.13056269982974
45,37710,2060035800,104,ÀÌ¸ÅÁöÇÏÂ÷µµ,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38484658885994,127.1252478244478
46,37711,2060002100,101,ÀÌ¸Å»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38623208887492,127.12678554281001
47,37712,2060002500,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.388964870416544,127.12377185533467
48,37713,2060002200,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38780849517161,127.12504194985013
49,37714,2060038600,104,ÀÌ¸ÅÁöÇÏÂ÷µµ,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38787521407431,127.12779663707772
50,37715,2060039700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.39008249477456,127.1282273556725
51,37716,2060040000,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.39071474514077,127.12820879276649
52,37717,2060041100,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.39310590122312,127.12827091793235
53,37718,2060041000,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.39232418263629,127.12445310526164
54,37719,2060040200,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.39072658921191,127.1262256366058
55,37720,2060038900,101,»õ¸¶À»±æ,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38848077616001,127.12311648070101
56,37721,2060038500,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.387859776312325,127.1238252615733
57,37722,2060038400,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38736412037184,127.12313369912056
58,37723,2060038300,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38735715152541,127.12439857397112
59,37724,2060038000,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.386875057361124,127.12492891856095
60,37725,2060037900,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38684836997987,127.12368210569412
61,37726,2060037400,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38636605728033,127.12425832470058
62,37727,2060036900,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38576321384511,127.12346426201964
63,37728,2060030700,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.378400619973945,127.1259502929787
64,37729,2060031900,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.380380275973266,127.1287278247845
65,37730,2060032600,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.380934244853506,127.12948051235696
66,37731,2060040500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.39128130722736,127.12857373045142
67,37732,2060033400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38178605749863,127.13071035591645
68,37733,2060031100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37934568242093,127.12991804331602
69,37734,2060031200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37947718308675,127.12752216849105
70,37735,2060030800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37851043258962,127.12871013691881
71,37736,2060035100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.383814088929284,127.12537026174607
72,37737,2060034600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38329971360076,127.12465776217721
73,37738,2060030500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37826565152238,127.13296266836869
74,37739,2060034900,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38373008865449,127.13332657453122
75,37740,2060039800,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.39029030741108,127.13291244932725
76,37741,2060002300,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38857330740359,127.10142529290783
77,37742,2060003600,101,ÆÇ±³ÆÄÃâ¼Ò»ï°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.39268349506193,127.10077882426037
78,37743,2060033800,101,¼­Çö»ç°Å¸®,1,,sn_si-kg,5,999,,,00000,206,,37.38219777611687,127.12171876159766
79,37744,2060031600,101,ºÐ´ç»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37996468307574,127.11859476148345
80,37745,2060032400,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.38086258867287,127.11754479312174
81,37746,2060033200,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38172208872271,127.1165931997981
82,37747,2060032900,104,¹éÇöÁöÇÏÂ÷µµ,0,,sn_si-kg,5,999,,,00000,206,,37.381422244865576,127.11166726230806
83,37748,2060034100,104,ÃÊ¸²ÁöÇÏÂ÷µµ,0,,sn_si-kg,5,999,,,00000,206,,37.382568182579064,127.11272466806292
84,37749,2060035500,101,¼ö³»»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.384011651093374,127.11400023045644
85,37750,2060036400,104,¼­ÇöÁöÇÏÂ÷µµ,0,,sn_si-kg,5,999,,,00000,206,,37.385457901210714,127.11528607479875
86,37751,2060036200,104,ÃÊ¸²ÁöÇÏÂ÷µµ,0,,sn_si-kg,5,999,,,00000,206,,37.385170401447795,127.11502873110203
87,37752,2060039000,104,¼­ÇöÁöÇÏÂ÷µµ,0,,sn_si-kg,5,999,,,00000,206,,37.38855171378236,127.11819176179233
88,37753,2060039500,104,¸Å¼ÛÁöÇÏÂ÷µµ,0,,sn_si-kg,5,999,,,00000,206,,37.38926277623466,127.11886960598679
89,37754,2060003100,101,¸Å¼Û»ç°Å¸®,1,,sn_si-kg,5,999,,,00000,206,,37.391431682863924,127.12022094975111
90,37755,2060002700,101,¾çÇö»ç°Å¸®,1,,sn_si-kg,5,999,,,00000,206,,37.390087713540254,127.12245938656372
91,37756,2060036300,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38537849557213,127.1181422622085
92,37757,2060035300,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.383969588902744,127.11975338683214
93,37758,2060037300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.386272463937416,127.12284073058038
94,37759,2060038800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38817399493274,127.120758605829
95,37760,2060038200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38731758855073,127.12169638736486
96,37761,2060035600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38442843289465,127.12036851230835
97,37762,2060032700,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.38123877597707,127.11591544913313
98,37763,2060031700,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.38016452681984,127.11440898041269
99,37764,2060031000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.3788994954873,127.11582329290684
100,37765,2060032000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38040599478467,127.11692069960623
101,37766,2060033500,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.381889557773036,127.10150035572042
102,37767,2060034800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38355418306418,127.12138179282783
103,37768,2060034400,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.38308265143712,127.12072951186201
104,37769,2060030900,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.37852915107834,127.11213941806466
105,37770,2060032300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38070877672686,127.11655523042202
106,37771,2060031400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37960524474505,127.11502610598109
107,37772,2060030100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.377988744873676,127.11278626172941
108,37773,2060037100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38602874496951,127.11994994984946
109,37774,2060038100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.387285120327476,127.11994710529382
110,37775,2060036600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38554221355031,127.12186126187112
111,37776,2060037600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.386590026237116,127.12071051188548
112,37777,2060036000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38499696359713,127.12108782424161
113,37778,2060036100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.385075745106235,127.12237354357808
114,37779,2060035700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38451421382706,127.12162023097676
115,37780,2060035400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38398002643419,127.1209036053184
116,37781,2060033300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38172840106404,127.10260654340016
117,37782,2060033700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.3821039012862,127.1021268872978
118,37783,2060033000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38144408849837,127.1029615741536
119,37784,2060033100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.381526307216234,127.10187619948351
120,37785,2060032800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38134940157988,127.10254482472794
121,37786,2060037700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38677749531007,127.12228773027005
122,37787,2060038700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.387948776817666,127.12245351219224
123,37790,2060041300,101,¾È¸»»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.394704276158336,127.12828654275324
124,37791,2060042200,101,¹°¹æ¾Æ»ï°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.399191245572695,127.12869385559281
125,37792,2060044400,101,ÇÏÅ¾»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.405403776540254,127.1286386372202
126,37793,2060049800,101,¾ßÅ¾¿ª»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40984093250739,127.12870732473891
127,37794,2060052200,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.412340214077346,127.12869679277856
128,37795,2060054100,101,Àå¹Ì»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.413817495301316,127.12870688676901
129,37815,2060050000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.4098637456093,127.12716766833762
130,37816,2060049900,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.40985105797415,127.12786604315465
131,37817,2060051000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41134768271564,127.12719144911
132,37818,2060048300,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.409060307496134,127.12494360538892
133,37819,2060050400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41072774496729,127.13045401226589
134,37820,2060051700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41197021410875,127.13165035607972
135,37896,2060054300,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.41382455767723,127.12599735539982
136,37897,2060052000,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.41233318227842,127.1233172930149
137,37898,2060052400,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.41234224474647,127.12599198105136
138,37899,2060049500,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40980943285399,127.12595816834175
139,37900,2060048800,101,¾ßÅ¾±³»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40955268270989,127.12474644971849
140,37901,2060048000,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40868087004213,127.12322141809204
141,37902,2060045300,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40595418230657,127.12354998089882
142,37903,2060044600,101,¾Æ¸ª»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.405410870392416,127.12357182453161
143,37904,2060044500,101,Å¾°ñ»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.405407526713134,127.12540457447881
144,37905,2060043700,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40488430745171,127.12357160599629
145,37906,2060043300,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40365196377701,127.12355769977978
146,37907,2060042400,101,¹æ¾Æ´Ù¸®»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.399203651720086,127.12358048050612
147,37908,2060042300,101,¹°¹æ¾Æ»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.399200870117056,127.12541482405197
148,37909,2060041400,101,ÀÌ¸Å±³»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.394714901648115,127.123544449169
149,37910,2060041600,101,¾È¸»»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.39472146400101,127.12534679303849
150,37919,2060048400,101,Å¾»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40915833899328,127.12297898065799
151,37921,2060049600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.409811276464154,127.13041866801086
152,37922,2060054200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41382318261384,127.13046976209262
153,37923,2060051200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.411350869912894,127.12398107451088
154,37924,2060051100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41135055784815,127.12599641830627
155,37925,2060043000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.40111246362659,127.12359473026368
156,37926,2060042800,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.3997135268412,127.12357726183257
157,37927,2060051600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.411960870152825,127.13045448081266
158,37929,2060041200,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.393409463776834,127.12294551148932
159,37930,2060048900,103,-,0,,sn_si-kg,5,999,,,00000,206,,37.40955815148715,127.13222941784329
160,37936,2060053900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.413439276428676,127.13288216825515
161,37937,2060053000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41262612024161,127.13284257470355
162,37938,2060051800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41208902623998,127.1328382615551
163,37939,2060046300,104,ÇÏÅ¾ÁöÇÏÂ÷µµ,0,,sn_si-kg,5,999,,,00000,206,,37.40744371409528,127.1286792928712
164,37948,2060041500,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.39471933890303,127.12052063712622
165,37949,2060042600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.39924465181139,127.11996801183307
166,37950,2060043200,104,-,0,,sn_si-kg,5,999,,,00000,206,,37.403174276290656,127.11943713664323
167,37951,2060047400,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.408358651052936,127.1187032305121
168,37955,2060044800,101,º¸¶ã»ç°Å¸®,1,,sn_si-kg,5,999,,,00000,206,,37.405438151326166,127.12158123097765
169,37956,2060053400,101,»ç¼Û±³»ï°Å¸®,0,,sn_si-kg,5,999,,,00000,206,,37.4130944637721,127.12079282413288
170,37957,2060054400,101,»ç¼Û±³»ç°Å¸®,0,,sn_si-kg,5,999,,,00000,206,,37.41382808931479,127.12251407433632
171,37959,2060048200,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.40871158908402,127.1210582302516
172,37961,2060042500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.39920633889432,127.1214706998037
173,37965,2060051300,102,¼º³²Ã¼À°È¸°ü,0,,sn_si-kg,5,999,,,00000,206,,37.411381713960566,127.11951988686042
174,37966,2060048500,103,-,0,,sn_si-kg,5,999,,,00000,206,,37.40943071395833,127.120321918434
175,37967,2060043900,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.40494865124498,127.12158335607569
176,37968,2060042900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.39971527602256,127.12143276190386
177,37969,2060001600,101,È¿ÀÚÃÌ»ï°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37940565101252,127.13605235575017
178,37970,2060039100,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.38891093267847,127.14165429292518
179,37971,2060039900,102,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.390494244869046,127.13554344919885
180,37972,2060034500,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.38317171399564,127.13845035567317
181,37973,2060031500,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.379645244790254,127.13638201213257
182,37974,2060030000,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37798399555402,127.13827432417781
183,37975,2060039200,102,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.388929432631926,127.15651444911907
184,37976,2060039400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.38922215116065,127.13827229350863
185,37977,2060039600,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.38985352648655,127.13979373054485
186,37978,2060035000,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.38377171377459,127.15047669958926
187,37979,2060031300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.379569526371995,127.15266182459197
