,OBJECTID,Id,NODE_TYPE,NODE_NAME,TURN_P,REMARK,USERID,WORKSTATE,TMPID,IDCHECK,ORDERID,DEPT_CODE,STNL_REG,ID½Å±ÔºÎ¿©,latitude,longitude
188,37980,2060040100,104,-,0,,sn_si-kg,5,999,,,00000,206,,37.39072215105773,127.14950610538983
189,37981,2060040400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.391217057862946,127.13384263698788
190,37982,2060046200,101,ÇÏÅ¾»ï°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40737558865288,127.13387963689479
191,37983,2060046700,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.407766276625466,127.13787066798147
192,37984,2060045900,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40682990162924,127.14200501232881
193,37985,2060047100,101,»óÅ¾»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40809211988244,127.14296066789007
194,37986,2060049300,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.40973458857678,127.14370004279851
195,37987,2060051400,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.41157305731281,127.14377248049004
196,37988,2060053100,101,»óÅ¾»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.412818838657245,127.14382016793991
197,37989,2060054700,101,µµÃÌ»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.41404424496187,127.14388954343985
198,38051,2060049200,102,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.409705995532136,127.15603269939504
199,38052,2060047500,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.408419245572645,127.15612335555227
200,38053,2060046500,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.4075518386835,127.14878835557897
201,38054,2060045800,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.406821432713684,127.15468835595345
202,38055,2060045600,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.406316057799984,127.15221782480955
203,38056,2060045500,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40628521375237,127.14854885533066
204,38057,2060045400,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.406255932726424,127.15168548102679
205,38058,2060045000,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40547705779579,127.14823148098924
206,38059,2060044100,102,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.405324213520316,127.15718110574755
207,38060,2060044700,101,¾ßÅ¾4±³,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40542415158018,127.15531326155678
208,38061,2060043600,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.4048814323192,127.15226641787672
209,38062,2060043500,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.4048629953183,127.15173823076043
210,38063,2060055400,101,¿©¼öµ¿ÀÔ±¸,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.416848839166164,127.13389676178485
211,38064,2060055100,101,ÁßÅ¾»ï°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.41474290126672,127.13903738722843
212,38065,2060053800,101,¸ÅÈ­»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.413399682877014,127.13385944981326
213,38066,2060053300,101,ÁßÅ¾»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.41308874498333,127.13863441811418
214,38067,2060048700,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.409510057543685,127.13797673042438
215,38068,2060048600,101,¼Û¸²»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.409450526022624,127.13383073086356
216,38069,2060047600,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.408468901638514,127.14639351227629
217,38070,2060046600,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40758749500333,127.14436073062666
218,38071,2060046000,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.40710546379154,127.14561119923758
219,38072,2060045100,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.4056067760053,127.14474501182906
220,38073,2060050600,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.41083815113552,127.13384573065571
221,38077,2060053500,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.41323127673314,127.13740569960657
222,38078,2060049000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.409617870067166,127.1354522930186
223,38079,2060053700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.4133957762221,127.13548288705476
224,38080,2060052900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.412624276631504,127.13386694925964
225,38081,2060052800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.412599932883495,127.13548526216425
226,38082,2060052700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41245696406315,127.13726198075176
227,38085,2060053200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.412883338932545,127.14240866852515
228,38086,2060049100,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.40966974476049,127.13674473029062
229,38087,2060051900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41230671433175,127.13848779354987
230,38088,2060051500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41161365180989,127.14235879302464
231,38089,2060047900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.4085783392369,127.14164601196796
232,38092,2060049400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.40977396359318,127.14228654329145
233,38093,2060050200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41063624524605,127.13811594907179
234,38094,2060050500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.41079177669576,127.13688979273263
235,38101,2060050700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.410846213557534,127.13546354353718
236,38107,2060044200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.40536827670246,127.15622319918327
237,38108,2060043400,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.40396833897165,127.1580861060961
238,38109,2060046900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.40793615136221,127.14458138738041
239,38110,2060046400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.40747418222628,127.14581388663782
240,38111,2060045700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.40675799543709,127.14670298067767
241,38158,2060016100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.364159620017574,127.12861823070409
242,38159,2060015900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.36352743260386,127.12772582446121
243,38160,2060008200,101,±¸¹Ì»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.343481213620294,127.12599869898702
244,38161,2060007300,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.34160380783766,127.12343948030173
245,38162,2060009200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.34501024543107,127.12459244981414
246,38163,2060016400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.36456155760942,127.12994388713321
247,38164,2060016000,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.36390011974669,127.1311408559759
248,38165,2060016700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.36480765168682,127.12952382460526
249,38166,2060016800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.364841151432415,127.12786657465404
250,38167,2060017200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.3651535884959,127.12752198053272
251,38168,2060017900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.365806525966775,127.12846966810082
252,38169,2060016500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.36459299520959,127.12670835579888
253,38170,2060016300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.36423802650938,127.12699454345102
254,38171,2060014900,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.36270880763959,127.1286519804612
255,38172,2060029900,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.3776729011783,127.13218944927428
256,38173,2060028300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.375974901147345,127.13119451222622
257,38174,2060027600,101,È¿ÀÚÃÌ»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.375368870514876,127.1303634811145
258,38175,2060024800,101,Àå¾È»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37219721352767,127.13392054345661
259,38176,2060024600,101,»ûº°»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37195815124926,127.12560473028759
260,38177,2060024200,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37152702616095,127.13299466804506
261,38178,2060020900,101,»ûº°»ï°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.369091932801496,127.12878607477171
262,38179,2060018900,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.36708724507281,127.12728441832348
263,38180,2060017800,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.365801120142066,127.12547566858325
264,38181,2060017100,101,Çª¸¥¸¶À»»ï°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.365121620295724,127.12451760553688
265,38182,2060015500,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.36346265174012,127.12316629324891
266,38183,2060014000,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.36013511976222,127.12293510543418
267,38184,2060021300,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.369519964222036,127.11960848087222
268,38185,2060000400,101,±Ý°îIC,0,,sn_si-kg,5,999,,,00000,206,,37.349861401596456,127.1016055431229
269,38186,2060026700,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.37437424553144,127.11343957421764
270,38187,2060022400,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.36990362039569,127.12271766825324
271,38188,2060027500,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37528574528034,127.12176782411098
272,38189,2060007400,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.34224643278287,127.11609191859827
273,38190,2060006700,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.34044671403444,127.1161168558989
274,38191,2060005800,101,¹«Áö°³»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.338143463982476,127.11613676149261
275,38192,2060010300,101,ÇÏ¾á¸¶À»»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.34654277650395,127.11607163708788
276,38193,2060029100,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.3772079328034,127.11031851218854
277,38194,2060027800,101,Á¤ÀÚ»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37545530795239,127.11224569904266
278,38195,2060026100,101,¹é±Ã»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37367924497062,127.10980432481824
279,38196,2060025100,101,¹é±Ã»ï°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37239068287721,127.10808010595281
280,38197,2060020000,101,±Ã³»»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.3685025890893,127.10801666777684
281,38198,2060015000,101,±Ý°î±³»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.363442932305986,127.10807719934405
282,38199,2060013600,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.359940432730696,127.11479966838522
283,38200,2060013300,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.359927870101274,127.10594741771968
284,38201,2060013500,101,ºÒÁ¤±³»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.359935463976456,127.10807807438437
285,38202,2060013700,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.35994246429914,127.10983016773605
286,38203,2060012900,101,±Ý°î»ç°Å¸®,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.35666765147795,127.10849163661271
287,38204,2060012200,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.3534111515512,127.10601710528442
288,38205,2060012400,101,Ã»¼Ö¸¶À»»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.35350346425952,127.10882954337546
289,38206,2060011700,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.35108921358744,127.11522688681862
290,38207,2060011100,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.35007058929642,127.10632163730725
291,38208,2060010100,101,¹Ì±Ý»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.345880308018195,127.1089043552771
292,38209,2060008400,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.343594901414576,127.10890132456188
293,38210,2060007500,101,µ¿¸·±³»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.342626838806666,127.10890782396211
294,38211,2060006900,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.340725276335036,127.1089450433036
295,38212,2060006500,101,¿À¸®¿ª»ï°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.339714026484614,127.10897357429508
296,38213,2060005500,101,¿À¸®»ï°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.338098370177306,127.10898698048857
297,38214,2060005700,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.33812458901173,127.11308463699368
298,38215,2060005600,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.33810833916198,127.11173869905417
299,38216,2060024300,101,³»Á¤»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.37158933928504,127.11651488683583
300,38217,2060019600,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.36847243302299,127.12077848084584
301,38218,2060015700,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.36347393283569,127.11899482398883
302,38219,2060013000,101,ºÒÁ¤»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.35922433857161,127.11901126179691
303,38220,2060012000,101,µ¹¸¶±³»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.353239932327995,127.11711035583039
304,38221,2060013100,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.3594603071823,127.12232110590912
305,38222,2060025400,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.372581182665385,127.1154196367105
306,38223,2060025900,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.373480151261106,127.11442691828984
307,38224,2060017600,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.365632463986685,127.10805101198582
308,38225,2060018500,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.36667286985727,127.10803857436224
309,38226,2060013800,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.359955557528565,127.11329710542043
310,38227,2060013900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.35997105734373,127.11176019914592
311,38228,2060000300,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.34664702591357,127.10161554358388
312,38229,2060011300,101,±Ý°îIC,0,,sn_si-kg,5,999,,,00000,206,,37.350079651764474,127.1029082623437
313,38230,2060011400,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.35008399548991,127.1120102304551
314,38231,2060005400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.33809368291088,127.11031135538383
315,38232,2060007000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.34072846353229,127.10957704275904
316,38233,2060007100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.340732057223136,127.11028682457675
317,38234,2060006800,102,-,0,,sn_si-kg,5,999,,,00000,206,,37.340596901712615,127.1123848241607
318,38235,2060009600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.3454317450757,127.11034948034262
319,38236,2060009500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.34542946349575,127.10985744956918
320,38237,2060008800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.344342370221284,127.11166773085483
321,38238,2060009800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.3454395260099,127.11201141845947
322,38239,2060009700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.34543787035807,127.11165588678364
323,38240,2060009000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.34434715101719,127.10987485594706
324,38241,2060008300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.343583713848545,127.10988713708866
325,38242,2060008900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.3443458703826,127.11035648066525
326,38243,2060008700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.34434143222842,127.11202298104286
327,38244,2060009900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.34587077610399,127.10985035571696
328,38245,2060010200,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.34646524505246,127.11999748081735
329,38246,2060005200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.335895057285825,127.11174110563991
330,38247,2060006600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.340078932693245,127.11028885524593
331,38248,2060005300,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.33742724481766,127.11173913702396
332,38249,2060005000,103,-,1,,sn_si-kg,5,999,,,00000,206,,37.33411840165087,127.11809941850697
333,38250,2060009300,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.34506399521081,127.11035185545211
334,38251,2060009400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.34507611987044,127.11165979343855
335,38252,2060029700,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.37765305763776,127.11094982456189
336,38253,2060029200,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37729302665383,127.11355294904786
337,38254,2060024500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.371769870088485,127.1098045118772
338,38255,2060026000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37350715160642,127.119205355276
339,38256,2060025200,101,´ÃÇª¸¥°íµîÇÐ±³,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.372409339312696,127.1059258555747
340,38257,2060020100,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.36851999546718,127.10980485541825
341,38258,2060020400,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.36852711989627,127.11473951183541
342,38259,2060015300,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.3634595265961,127.10594651210238
343,38260,2060015200,101,½Å±â»ç°Å¸®,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.36345933863777,127.11477073090032
344,38261,2060012800,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.356651276622415,127.10594498055696
345,38262,2060011800,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.35139108901302,127.10622807454126
346,38263,2060010000,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.345877713474124,127.11200885539176
347,38264,2060008100,102,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.34344337014926,127.10590523052326
348,38265,2060008000,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.34343361969985,127.11202173098525
349,38266,2060007800,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.34264821389269,127.10591148081141
350,38267,2060007600,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.342630526026994,127.10446460566516
351,38268,2060007700,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.342633369683256,127.1073802310666
352,38269,2060007200,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.34073912049837,127.1116880429422
353,38270,2060006200,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.339695338572824,127.10447860541126
354,38271,2060006300,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.339699057269456,127.10593826172203
355,38272,2060006400,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.3397043389877,127.10738948059361
356,38273,2060006000,101,-,0,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.338361214127474,127.10467748058545
357,38274,2060011500,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.3505954947866,127.12001704287013
358,38275,2060006100,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.339140276117064,127.12075426210356
359,38276,2060005900,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.33821993243532,127.11906829320276
360,38277,2060005100,101,-,1,º¸¿Ï,sn_si-kg,5,999,,,00000,206,,37.3358005889026,127.11771479286426
361,38278,2060028700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37680515164749,127.11547785522146
362,38279,2060014800,101,-,1,,sn_si-kg,5,999,,,00000,206,,37.36169493266817,127.11478523066944
363,38280,2060021000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.3693769324492,127.10594360549362
364,38281,2060023700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37095590181366,127.1059343559665
365,38282,2060019900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.368501276079144,127.10714979328634
366,38283,2060021600,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.36970452668618,127.10980473041252
367,38284,2060023000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37046771384331,127.10980466835929
368,38285,2060024400,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37170555777152,127.11421844914821
369,38286,2060025000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.372307932659965,127.1150447615172
370,38287,2060024900,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37221871361942,127.11260454292153
371,38288,2060025800,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.37320037037915,127.11402273059434
372,38289,2060023100,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.3704784634395,127.11164891793726
373,38290,2060021700,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.36971349472549,127.11165598031323
374,38291,2060025500,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.372620464152305,127.11318494917145
375,38292,2060024000,101,-,0,,sn_si-kg,5,999,,,00000,206,,37.371292339084164,127.1136515740975
