행정구역,2001,2002,2003,2004,2006,2007,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
중구,57056.0,55671.0,54371.0,53179.0,50766.0,50004.0,129465.0,132822.0,133193.0,133360.0,130465.0,128065.0,125733.0,125249.0,125709.0,125725,126171,125240,122781,60077.0
용산구,241033.0,234653.0,231871.0,230107.0,232035.0,235832.0,238708.0,244853.0,246501.0,243232.0,239740.0,235951.0,233342.0,230241.0,229161.0,228999,228670,230040,223713,233316.0
성동구,341375.0,340773.0,339368.0,339113.0,334437.0,333535.0,308058.0,309093.0,300711.0,299604.0,299337.0,296086.0,297003.0,299259.0,304808.0,308221,300889,293556,287174,330380.0
광진구,388109.0,386511.0,384929.0,380537.0,374442.0,376572.0,373998.0,375463.0,371936.0,371313.0,368927.0,363354.0,360369.0,357215.0,357703.0,355559,351350,346682,340814,378553.0
동대문구,381799.0,381841.0,382875.0,379404.0,378860.0,376421.0,362146.0,366786.0,365486.0,363258.0,364273.0,363687.0,360153.0,355069.0,350647.0,348052,346194,342837,337538,375594.0
중랑구,448928.0,442125.0,436089.0,433858.0,426078.0,427071.0,424761.0,427455.0,423706.0,419295.0,416798.0,418836.0,413909.0,411005.0,408226.0,403209,397015,394702,388218,430472.0
성북구,450602.0,443809.0,453057.0,451122.0,472843.0,469973.0,476028.0,488932.0,485171.0,481857.0,476589.0,466706.0,459275.0,450355.0,444055.0,435868,442650,437153,432081,458766.0
강북구,351404.0,361896.0,360663.0,360525.0,348990.0,345478.0,340367.0,346520.0,345054.0,343157.0,338707.0,335025.0,330873.0,327195.0,324479.0,319164,313954,308055,300278,351377.0
도봉구,371259.0,371911.0,376599.0,381939.0,377534.0,375975.0,369733.0,368298.0,365573.0,362270.0,358582.0,353709.0,351242.0,348220.0,344166.0,339413,333362,325257,318299,374861.0
노원구,646905.0,641652.0,631931.0,628184.0,618093.0,616753.0,610616.0,611230.0,603930.0,597189.0,590479.0,582552.0,574583.0,567581.0,554403.0,543752,532905,523037,512129,622534.0
은평구,467719.0,470205.0,474778.0,478087.0,464580.0,459196.0,465895.0,488109.0,493634.0,501480.0,503660.0,498644.0,497920.0,491476.0,486794.0,483197,480032,479835,473369,467566.0
서대문구,366228.0,362614.0,355753.0,352071.0,349020.0,348575.0,327451.0,324541.0,314852.0,315113.0,314110.0,310376.0,312141.0,314194.0,312800.0,310313,309397,312173,305840,347178.0
마포구,379141.0,375417.0,379451.0,383457.0,390583.0,392650.0,384013.0,391865.0,389493.0,384644.0,381856.0,385439.0,387643.0,379892.0,374915.0,375077,374035,371890,369695,383123.0
양천구,484345.0,484518.0,486962.0,495098.0,501717.0,503650.0,501395.0,500001.0,500210.0,495911.0,492528.0,486221.0,484532.0,477739.0,471154.0,464185,458165,454251,448634,494125.0
강서구,521489.0,528321.0,537003.0,541671.0,554945.0,560424.0,572836.0,574127.0,569072.0,567431.0,569070.0,585160.0,589074.0,595485.0,601691.0,596949,591796,580185,575370,546302.0
구로구,415330.0,413363.0,412845.0,416828.0,419832.0,420542.0,421967.0,423736.0,427468.0,427520.0,424964.0,425831.0,422092.0,417551.0,410742.0,404497,406664,404408,397330,416887.0
금천구,260476.0,261413.0,261224.0,259633.0,253243.0,249108.0,244835.0,245195.0,243438.0,243288.0,241020.0,238463.0,236284.0,235386.0,235154.0,233917,232810,231733,230740,253696.0
영등포구,406860.0,408753.0,403327.0,406261.0,408698.0,408178.0,405798.0,406833.0,397443.0,391408.0,386471.0,382352.0,378504.0,370613.0,368550.0,367778,367678,379480,377524,406461.0
동작구,406116.0,403047.0,410360.0,410945.0,408582.0,405967.0,397920.0,402709.0,401408.0,405491.0,410815.0,407470.0,400641.0,400997.0,396217.0,396203,395963,391220,386246,405261.0
관악구,527764.0,522207.0,522456.0,530156.0,535217.0,535571.0,529869.0,531434.0,526397.0,523029.0,518028.0,513186.0,509663.0,506851.0,503297.0,501957,500094,495060,487357,528215.0
서초구,393849.0,389256.0,394757.0,400868.0,408266.0,405969.0,425481.0,434720.0,433564.0,435044.0,441763.0,449678.0,446764.0,447192.0,441102.0,433951,430826,425126,415083,401901.0
강남구,540640.0,535138.0,528977.0,531517.0,556964.0,560958.0,562138.0,570095.0,565710.0,564197.0,563599.0,578114.0,576495.0,567115.0,556164.0,542364,545169,539231,533878,543224.0
송파구,655483.0,647037.0,619514.0,604293.0,607005.0,623876.0,681476.0,685279.0,682209.0,673115.0,668415.0,664738.0,660302.0,657831.0,664496.0,666635,675961,667960,659239,625441.0
강동구,489241.0,481470.0,477230.0,471145.0,461760.0,464546.0,484745.0,491871.0,495138.0,487905.0,483379.0,476597.0,458658.0,444168.0,436223.0,427573,436067,459970,463752,471869.0
서구,151874.0,148020.0,144305.0,142460.0,136226.0,132803.0,125785.0,126040.0,123718.0,120828.0,118783.0,118115.0,115963.0,112973.0,110039.0,110534,108229,108135,105557,136810.0
동구,124303.0,121043.0,117617.0,114204.0,106890.0,104881.0,101153.0,101514.0,100420.0,98529.0,96011.0,94565.0,92069.0,89826.0,88868.0,86912,88165,88901,87705,109601.0
영도구,179841.0,174678.0,170355.0,166054.0,158780.0,155273.0,148139.0,146798.0,143205.0,139765.0,135816.0,132102.0,129385.0,126362.0,123521.0,120109,116711,113342,111111,160462.0
부산진구,426518.0,420645.0,410603.0,405534.0,405775.0,402359.0,395689.0,395826.0,395044.0,392731.0,389765.0,387378.0,381572.0,376526.0,371703.0,362357,357880,359886,354428,405298.0
동래구,295361.0,290396.0,282056.0,279366.0,279528.0,284901.0,281644.0,282779.0,283742.0,278767.0,276689.0,275971.0,272837.0,272745.0,270727.0,266515,271247,270745,266912,282258.0
남구,302642.0,305375.0,307287.0,304481.0,297893.0,296666.0,297963.0,298458.0,295121.0,291175.0,291770.0,286989.0,283101.0,278779.0,273854.0,279917,274480,267731,263236,300809.0
북구,311481.0,320976.0,326710.0,333316.0,330446.0,325302.0,314227.0,312218.0,307988.0,312937.0,309719.0,306974.0,310484.0,310202.0,302924.0,296952,291132,283952,283766,323954.0
해운대구,407562.0,401663.0,403585.0,403432.0,418875.0,423816.0,424974.0,426729.0,425618.0,428188.0,425536.0,423531.0,422818.0,419853.0,412039.0,409347,406102,402169,397516,410811.0
사하구,383864.0,378236.0,375283.0,374248.0,366865.0,364693.0,359800.0,358730.0,355443.0,352726.0,349110.0,343371.0,337781.0,334603.0,333301.0,327791,321004,311757,306605,368604.0
금정구,285760.0,278511.0,274696.0,271046.0,263338.0,258934.0,252039.0,255419.0,254720.0,255692.0,253526.0,249856.0,246026.0,244624.0,244469.0,242956,239062,232666,229148,264672.0
연제구,226267.0,228268.0,225473.0,221853.0,214809.0,212658.0,210390.0,212696.0,213326.0,211536.0,209290.0,208012.0,210718.0,207268.0,206742.0,207840,209395,209157,205607,217622.0
수영구,181075.0,177881.0,177119.0,180576.0,177814.0,178253.0,177292.0,178267.0,176691.0,176666.0,175098.0,178480.0,179795.0,179324.0,179996.0,176246,176148,176894,175583,177937.0
사상구,300309.0,294090.0,287938.0,282097.0,271484.0,265512.0,255274.0,257843.0,254413.0,250424.0,246797.0,242953.0,237711.0,232800.0,229219.0,223361,218094,212586,209138,273521.0
기장군,76166.0,76384.0,77632.0,79788.0,79334.0,79565.0,89384.0,102557.0,108095.0,114566.0,132507.0,144748.0,153093.0,158527.0,161651.0,164864,164716,174545,176879,79536.0
수성구,456487.0,446879.0,448430.0,443881.0,440172.0,447164.0,456196.0,461988.0,461083.0,459779.0,461004.0,456505.0,451786.0,447011.0,439211.0,432759,428614,424314,418833,446181.0
달서구,599664.0,605433.0,603949.0,601467.0,589041.0,591169.0,598011.0,607083.0,606542.0,606557.0,610358.0,606433.0,602641.0,591891.0,578068.0,573413,568887,558631,547340,596998.0
달성군,156100.0,155601.0,157554.0,155905.0,158314.0,160443.0,176135.0,178899.0,180351.0,184366.0,184358.0,184902.0,192747.0,218268.0,243375.0,250543,256540,259339,262811,159303.0
미추홀구,,,,,,,,,,,,,,,,416542,408862,404343,406789,0.0
연수구,261038.0,259254.0,257564.0,255998.0,271010.0,268780.0,271497.0,279230.0,287903.0,292589.0,300305.0,310703.0,319052.0,328627.0,335142.0,346359,366550,387450,389926,262759.0
남동구,407615.0,403574.0,392478.0,384244.0,390044.0,425217.0,463414.0,473423.0,495469.0,503597.0,507021.0,514656.0,531395.0,530982.0,536578.0,537161,532704,525354,518662,404610.0
부평구,552093.0,558310.0,554027.0,557144.0,570283.0,568905.0,563920.0,567493.0,560936.0,559047.0,556985.0,556992.0,555844.0,549716.0,539941.0,524640,511577,494962,488092,560929.0
계양구,339696.0,341074.0,340175.0,337103.0,342335.0,342564.0,344039.0,347810.0,344299.0,342202.0,343806.0,339538.0,334332.0,330284.0,323784.0,312680,303471,296750,294852,340792.0
강화군,66860.0,65698.0,65044.0,65114.0,65510.0,66466.0,67049.0,67104.0,66779.0,66752.0,66735.0,67118.0,67667.0,68010.0,68754.0,68896,69178,69203,69351,65673.0
옹진군,14050.0,14120.0,14270.0,14820.0,16491.0,16980.0,18221.0,18739.0,19485.0,20039.0,20698.0,20703.0,20962.0,21351.0,21573.0,21036,20566,20455,20404,15524.0
광산구,263032.0,275301.0,286982.0,296101.0,311621.0,316101.0,342936.0,363239.0,375509.0,385101.0,392875.0,397281.0,400753.0,403049.0,404131.0,404547,405315,405579,404579,300651.0
유성구,171732.0,187346.0,193974.0,203478.0,243130.0,250523.0,266585.0,281692.0,294353.0,306312.0,313968.0,327461.0,335312.0,343222.0,348428.0,349790,349373,351047,350284,218351.0
대덕구,230939.0,229926.0,229208.0,226947.0,217332.0,213275.0,208147.0,207549.0,205339.0,205688.0,204360.0,201558.0,196839.0,192688.0,186902.0,181991,177031,176384,174662,219210.0
울주군,170265.0,171321.0,173843.0,174350.0,177103.0,183261.0,195399.0,201000.0,204680.0,207840.0,208646.0,214392.0,219429.0,219255.0,220718.0,221842,223167,222538,222030,177648.0
세종시,,,,,,,,,,113117.0,122153.0,156125.0,210884.0,243048.0,280100.0,314126,340575,355831,368276,0.0
수원시,974866.0,1019711.0,1032944.0,1033829.0,1068906.0,1067702.0,1073149.0,1077535.0,1088489.0,1120258.0,1148157.0,1174228.0,1184624.0,1194041.0,1202628.0,1201166,1194465,1186078,1185276,1045285.0
장안구,323368.0,346336.0,285539.0,283770.0,289490.0,287474.0,290798.0,293692.0,290999.0,291757.0,300908.0,301196.0,299016.0,296479.0,293828.0,286433,278377,273661,273854,293022.0
권선구,328962.0,328786.0,287059.0,287081.0,307072.0,310553.0,304097.0,306783.0,321176.0,332633.0,331773.0,339835.0,351053.0,358393.0,365653.0,377647,371754,368645,364416,301366.0
팔달구,322536.0,344589.0,216031.0,220842.0,217794.0,216945.0,219833.0,216503.0,209772.0,206794.0,204805.0,203479.0,199180.0,198515.0,193311.0,180974,175866,174930,182600,230262.0
영통구,,,244315.0,242136.0,254550.0,252730.0,258421.0,260557.0,266542.0,289074.0,310671.0,329718.0,335375.0,340654.0,349836.0,356112,368468,368842,364406,190792.0
성남시,932780.0,940974.0,962048.0,977166.0,964831.0,953960.0,962726.0,980190.0,979323.0,978615.0,979534.0,974608.0,971424.0,974580.0,967510.0,954347,942724,940064,931319,958167.0
수정구,257575.0,259763.0,260244.0,262170.0,259427.0,256744.0,242161.0,241070.0,236123.0,233997.0,228167.0,223539.0,219531.0,232841.0,236932.0,234133,234678,241701,235980,255470.0
중원구,273728.0,273671.0,274874.0,272105.0,264971.0,263101.0,259877.0,258093.0,254872.0,253883.0,256349.0,251982.0,250004.0,237909.0,230366.0,224885,220041,216131,212478,267002.0
분당구,401477.0,407540.0,426930.0,442891.0,440433.0,434115.0,460688.0,481027.0,488328.0,490735.0,495018.0,499087.0,501889.0,503830.0,500212.0,495329,488005,482232,482861,432326.0
의정부시,367171.0,378424.0,394803.0,397612.0,410938.0,421853.0,431008.0,431801.0,430400.0,429147.0,430976.0,431112.0,433937.0,438457.0,441584.0,447026,451868,461710,463665,402392.0
안양시,591670.0,595142.0,604505.0,621047.0,624280.0,624197.0,616547.0,621714.0,615642.0,611412.0,607877.0,600809.0,597789.0,597414.0,587764.0,576831,567044,550027,547258,612194.0
만안구,261508.0,269302.0,266852.0,265601.0,267612.0,265881.0,262258.0,266261.0,263077.0,253492.0,250246.0,247315.0,247270.0,252353.0,254977.0,251512,244235,239413,239203,265834.0
동안구,330162.0,325840.0,337653.0,355446.0,356668.0,358316.0,354289.0,355453.0,352565.0,357920.0,357631.0,353494.0,350519.0,345061.0,332787.0,325319,322809,310614,308055,345707.0
부천시,781091.0,816499.0,844256.0,855697.0,860020.0,864037.0,869944.0,875204.0,872452.0,869944.0,863720.0,855586.0,848987.0,851380.0,850329.0,843768,829996,818383,808047,848375.0
광명시,336309.0,340807.0,336083.0,331419.0,313372.0,313019.0,314257.0,343982.0,355226.0,355560.0,353100.0,348560.0,344978.0,339484.0,332790.0,326841,316552,298599,294458,322590.0
평택시,358263.0,358531.0,364979.0,370653.0,396765.0,402458.0,410042.0,419457.0,426886.0,434305.0,442034.0,449555.0,460532.0,470832.0,481530.0,495642,513027,537307,559363,380108.0
동두천시,74266.0,73177.0,74735.0,79214.0,85803.0,88780.0,93211.0,95653.0,96253.0,97175.0,97557.0,97595.0,97974.0,98277.0,97071.0,96226,94768,94353,93508,81088.0
안산시,590598.0,628861.0,651625.0,666784.0,698819.0,705040.0,705346.0,714891.0,715586.0,715108.0,713666.0,707876.0,697885.0,689859.0,677710.0,660343,650918,654915,654117,670460.0
상록구,,338133.0,346525.0,350368.0,369527.0,373969.0,374055.0,379136.0,380880.0,381556.0,382571.0,381508.0,379517.0,375857.0,370744.0,356311,344613,351888,351747,356032.0
단원구,,290728.0,305100.0,316416.0,329292.0,331071.0,331291.0,335755.0,334706.0,333552.0,331095.0,326368.0,318368.0,314002.0,306966.0,304032,306305,303027,302370,314393.0
고양시,811467.0,836664.0,865077.0,886000.0,910206.0,924839.0,938784.0,950115.0,961239.0,969916.0,990571.0,1006154.0,1027546.0,1039684.0,1041983.0,1044189,1066351,1079216,1080240,886832.0
덕양구,371375.0,377046.0,380711.0,385784.0,381105.0,378260.0,388777.0,394375.0,391832.0,396559.0,410491.0,424423.0,441988.0,446233.0,448684.0,450449,466157,476962,481840,381163.0
일산동구,,,,,239632.0,256493.0,261943.0,269292.0,278095.0,281949.0,283976.0,284207.0,285658.0,292612.0,293673.0,296223,297671,299716,299757,102188.0
일산서구,,,,,289469.0,290086.0,288064.0,286448.0,291312.0,291408.0,296104.0,297524.0,299900.0,300839.0,299626.0,297517,302523,302538,298643,116795.0
과천시,71201.0,70488.0,70324.0,68333.0,60482.0,62291.0,72049.0,72279.0,71955.0,71068.0,70578.0,70156.0,68946.0,63778.0,57527.0,58142,58289,63231,69910,66489.0
구리시,184816.0,193214.0,192947.0,193438.0,193847.0,196800.0,195593.0,196398.0,194881.0,192341.0,189680.0,186820.0,186721.0,193763.0,200042.0,203553,199265,197454,193014,194038.0
남양주시,375041.0,392614.0,403755.0,418360.0,470617.0,492347.0,525211.0,564141.0,578485.0,599539.0,618305.0,636256.0,653454.0,662154.0,665321.0,681828,701830,713321,729918,441095.0
오산시,114540.0,115956.0,118167.0,121326.0,136311.0,145825.0,159734.0,182516.0,193892.0,200291.0,205460.0,208565.0,206828.0,208656.0,213437.0,220070,226379,229725,230403,129808.0
시흥시,337402.0,353860.0,368223.0,378613.0,390477.0,390564.0,397912.0,403797.0,401149.0,399485.0,396765.0,394639.0,398256.0,402888.0,419664.0,448687,473682,500895,511888,377052.0
군포시,269080.0,268559.0,273765.0,275761.0,274569.0,275351.0,275731.0,287833.0,287294.0,286841.0,286344.0,288408.0,287519.0,284890.0,281205.0,276916,275852,273791,269215,273477.0
의왕시,124191.0,133395.0,143388.0,145535.0,138253.0,135009.0,140874.0,147443.0,149607.0,154757.0,159772.0,158482.0,157740.0,156763.0,155767.0,153932,161153,163795,163704,138574.0
하남시,123659.0,127541.0,128326.0,129903.0,134824.0,137131.0,148566.0,150479.0,148397.0,146269.0,145096.0,148896.0,166713.0,211101.0,232487.0,254415,272455,293452,314866,133005.0
용인시,451670.0,525622.0,575255.0,640452.0,766569.0,800294.0,839204.0,876550.0,896044.0,915959.0,941477.0,961026.0,975746.0,991126.0,1004081.0,1035126,1059609,1074176,1079609,668540.0
처인구,,,,,199397.0,202714.0,203620.0,207935.0,209200.0,210524.0,212904.0,218400.0,221347.0,226130.0,231553.0,249118,253896,257498,261166,81567.0
기흥구,,,,,282461.0,301630.0,340133.0,357935.0,368722.0,375875.0,393172.0,402206.0,409162.0,417163.0,419429.0,427719,436679,440835,442335,123607.0
수지구,,,,,284711.0,295950.0,295451.0,310680.0,318122.0,329560.0,335401.0,340420.0,345237.0,347833.0,353099.0,358289,369034,375843,376108,117858.0
파주시,224658.0,235147.0,237658.0,246323.0,292752.0,303831.0,323011.0,355632.0,378790.0,394201.0,401718.0,411348.0,423321.0,430781.0,437848.0,451848,454040,465617,479183,266396.0
이천시,187274.0,189526.0,190753.0,190808.0,194369.0,195691.0,197496.0,202595.0,204566.0,204917.0,205479.0,205014.0,204935.0,210359.0,213142.0,214206,215834,218388,224066,192541.0
안성시,141605.0,147898.0,151522.0,154110.0,159655.0,163733.0,170919.0,177937.0,180743.0,181608.0,182173.0,181896.0,180199.0,182896.0,182786.0,183579,183405,187012,189732,156481.0
김포시,180404.0,193438.0,203391.0,208192.0,207824.0,205997.0,225805.0,238339.0,256994.0,287432.0,312305.0,340310.0,349990.0,363443.0,392092.0,423170,437221,473970,485859,205588.0
화성시,210524.0,226930.0,236226.0,271563.0,310171.0,371972.0,491528.0,505838.0,516765.0,525490.0,530251.0,540862.0,596525.0,640890.0,691086.0,758722,815396,855248,881154,300605.0
광주시,152878.0,175614.0,191466.0,205641.0,222048.0,229319.0,238583.0,249789.0,265222.0,275656.0,286699.0,298858.0,312579.0,327723.0,345947.0,363782,372654,382054,386496,206228.0
양주시,,,148062.0,152596.0,169806.0,179914.0,182106.0,196706.0,200360.0,200310.0,199143.0,202072.0,205184.0,205513.0,212146.0,216951,222314,230359,236205,126553.0
포천시,,,150240.0,150364.0,157269.0,158156.0,158931.0,158658.0,157967.0,157559.0,156603.0,155798.0,155192.0,154763.0,152925.0,150676,148379,147274,148618,118115.0
여주시,,,,,,,,,,,109343.0,110386.0,111033.0,111563.0,111984.0,111525,111083,111897,112260,0.0
연천군,51655.0,50372.0,49508.0,48687.0,46075.0,45603.0,45241.0,45177.0,44900.0,45599.0,45610.0,45363.0,45725.0,45907.0,45431.0,44633,43824,43516,42797,47193.0
가평군,56045.0,55506.0,55060.0,54845.0,54855.0,55698.0,57564.0,58890.0,59358.0,60794.0,61017.0,61213.0,62008.0,62448.0,62973.0,62918,62415,62377,62241,55408.0
양평군,82704.0,82992.0,83730.0,84673.0,86298.0,87874.0,91450.0,95833.0,99430.0,102193.0,103620.0,105379.0,108316.0,111367.0,115105.0,116095,116874,118810,121188,85624.0
춘천시,251142.0,252624.0,253363.0,254323.0,256239.0,258141.0,264849.0,269950.0,272805.0,273364.0,274455.0,275791.0,277997.0,280707.0,280514.0,280640,281291,282765,283803,255803.0
원주시,274266.0,276889.0,280738.0,284628.0,294155.0,298762.0,307882.0,314678.0,320536.0,323885.0,324837.0,327292.0,332995.0,337979.0,341337.0,344070,349215,354376,356625,288434.0
강릉시,231943.0,229869.0,229073.0,227259.0,222016.0,220484.0,217464.0,218503.0,217571.0,217741.0,216806.0,215807.0,214560.0,213846.0,213952.0,212957,213442,213321,213155,223462.0
동해시,103570.0,102857.0,101764.0,100727.0,97497.0,96652.0,95271.0,95236.0,95804.0,93897.0,95143.0,94562.0,93895.0,93297.0,92851.0,91272,90522,90593,90115,98593.0
태백시,56193.0,55154.0,53948.0,53264.0,51593.0,51490.0,50424.0,50864.0,50176.0,49493.0,48794.0,48258.0,47501.0,47070.0,45888.0,44858,43866,42719,41055,52336.0
속초시,90231.0,90029.0,89047.0,87933.0,86073.0,85370.0,83822.0,84302.0,83745.0,83579.0,83109.0,82432.0,81992.0,81793.0,82273.0,81682,81786,82665,82579,86631.0
삼척시,79770.0,77434.0,75759.0,74301.0,71750.0,70791.0,71935.0,72046.0,72312.0,72463.0,73023.0,72314.0,70839.0,69599.0,68514.0,68326,67228,65243,63833,73203.0
홍천군,74019.0,72514.0,71351.0,71907.0,70037.0,70142.0,69606.0,69893.0,69899.0,69727.0,70638.0,70451.0,70336.0,70076.0,70340.0,69949,69150,69242,68499,70721.0
횡성군,45496.0,45198.0,44306.0,44297.0,42982.0,43176.0,44121.0,44254.0,44360.0,44615.0,44937.0,45373.0,45777.0,45991.0,46281.0,46726,46575,46472,46586,43870.0
영월군,52101.0,45273.0,44027.0,42406.0,40511.0,40290.0,40265.0,40407.0,40199.0,40155.0,40150.0,40191.0,40216.0,40073.0,40067.0,39730,39127,38662,38011,41755.0
평창군,46478.0,46262.0,46375.0,45311.0,44332.0,44003.0,43634.0,43622.0,43577.0,43627.0,43666.0,43660.0,43500.0,43318.0,43092.0,42610,42106,41681,41006,44780.0
정선군,49048.0,51226.0,46225.0,45419.0,43186.0,41806.0,40708.0,41045.0,40181.0,39915.0,39985.0,39425.0,39197.0,38718.0,38173.0,37700,37271,36870,35659,44096.0
철원군,52072.0,50532.0,50212.0,49650.0,48024.0,47420.0,47669.0,48928.0,48084.0,47968.0,47473.0,47590.0,48799.0,48013.0,47185.0,46413,45584,44699,43489,48679.0
